### COMMAND
lscpu

### OUTPUT
Arquitectura:                            x86_64
modo(s) de operación de las CPUs:        32-bit, 64-bit
Address sizes:                           36 bits physical, 48 bits virtual
Orden de los bytes:                      Little Endian
CPU(s):                                  4
Lista de la(s) CPU(s) en línea:          0-3
ID de fabricante:                        GenuineIntel
Nombre del modelo:                       Intel(R) Core(TM) i5-2500K CPU @ 3.30GHz
Familia de CPU:                          6
Modelo:                                  42
Hilo(s) de procesamiento por núcleo:     1
Núcleo(s) por «socket»:                  4
«Socket(s)»                              1
Revisión:                                7
CPU(s) scaling MHz:                      91%
CPU MHz máx.:                            3700,0000
CPU MHz mín.:                            1600,0000
BogoMIPS:                                6584,70
Indicadores:                             fpu vme de pse tsc msr pae mce cx8 apic sep mtrr pge mca cmov pat pse36 clflush dts acpi mmx fxsr sse sse2 ht tm pbe syscall nx rdtscp lm constant_tsc arch_perfmon pebs bts rep_good nopl xtopology nonstop_tsc cpuid aperfmperf pni pclmulqdq dtes64 monitor ds_cpl vmx est tm2 ssse3 cx16 xtpr pdcm pcid sse4_1 sse4_2 popcnt tsc_deadline_timer aes xsave avx lahf_lm epb pti ssbd ibrs ibpb stibp tpr_shadow flexpriority ept vpid xsaveopt dtherm ida arat pln pts vnmi md_clear flush_l1d
Virtualización:                          VT-x
Caché L1d:                               128 KiB (4 instances)
Caché L1i:                               128 KiB (4 instances)
Caché L2:                                1 MiB (4 instances)
Caché L3:                                6 MiB (1 instance)
Modo(s) NUMA:                            1
CPU(s) del nodo NUMA 0:                  0-3
Vulnerability Gather data sampling:      Not affected
Vulnerability Ghostwrite:                Not affected
Vulnerability Indirect target selection: Not affected
Vulnerability Itlb multihit:             KVM: Mitigation: Split huge pages
Vulnerability L1tf:                      Mitigation; PTE Inversion; VMX conditional cache flushes, SMT disabled
Vulnerability Mds:                       Mitigation; Clear CPU buffers; SMT disabled
Vulnerability Meltdown:                  Mitigation; PTI
Vulnerability Mmio stale data:           Unknown: No mitigations
Vulnerability Reg file data sampling:    Not affected
Vulnerability Retbleed:                  Not affected
Vulnerability Spec rstack overflow:      Not affected
Vulnerability Spec store bypass:         Mitigation; Speculative Store Bypass disabled via prctl
Vulnerability Spectre v1:                Mitigation; usercopy/swapgs barriers and __user pointer sanitization
Vulnerability Spectre v2:                Mitigation; Retpolines; IBPB conditional; IBRS_FW; STIBP disabled; RSB filling; PBRSB-eIBRS Not affected; BHI Not affected
Vulnerability Srbds:                     Not affected
Vulnerability Tsx async abort:           Not affected
